

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  5101  01B1' 09A8'              	comf	___fladd@grs,f
  5102  01B2' 0AA8'              	incf	___fladd@grs,f
  5103  01B3'                    l1737:
  5104  01B3' 0828'              	movf	___fladd@grs,w
  5105  01B4' 1D03               	btfss	3,2
  5106  01B5' 2800'              	goto	u2311
  5107  01B6' 2800'              	goto	u2310
  5108  01B7'                    u2311:
  5109  01B7' 2800'              	goto	l513
  5110  01B8'                    u2310:
  5111  01B8'                    l1739:
  5112  01B8' 3001               	movlw	1
  5113  01B9' 0795'              	addwf	___fladd@b,f
  5114  01BA' 3000               	movlw	0
  5115  01BB' 1803               	skipnc
  5116  01BC' 3001               	movlw	1
  5117  01BD' 0796'              	addwf	___fladd@b+1,f
  5118  01BE' 3000               	movlw	0
  5119  01BF' 1803               	skipnc
  5120  01C0' 3001               	movlw	1
  5121  01C1' 0797'              	addwf	___fladd@b+2,f
  5122  01C2' 3000               	movlw	0
  5123  01C3' 1803               	skipnc
  5124  01C4' 3001               	movlw	1
  5125  01C5' 0798'              	addwf	___fladd@b+3,f
  5126  01C6' 2800'              	goto	l513
  5127  01C7'                    l1741:
  5128  01C7' 0819'              	movf	___fladd@a,w
  5129  01C8' 0295'              	subwf	___fladd@b,f
  5130  01C9' 081A'              	movf	___fladd@a+1,w
  5131  01CA' 1C03               	skipc
  5132  01CB' 0F1A'              	incfsz	___fladd@a+1,w
  5133  01CC' 0296'              	subwf	___fladd@b+1,f
  5134  01CD' 081B'              	movf	___fladd@a+2,w
  5135  01CE' 1C03               	skipc
  5136  01CF' 0F1B'              	incfsz	___fladd@a+2,w
  5137  01D0' 0297'              	subwf	___fladd@b+2,f
  5138  01D1' 081C'              	movf	___fladd@a+3,w
  5139  01D2' 1C03               	skipc
  5140  01D3' 0F1C'              	incfsz	___fladd@a+3,w
  5141  01D4' 0298'              	subwf	___fladd@b+3,f
  5142  01D5'                    l513:
  5143  01D5' 0818'              	movf	___fladd@b+3,w
  5144  01D6' 0417'              	iorwf	___fladd@b+2,w
  5145  01D7' 0416'              	iorwf	___fladd@b+1,w
  5146  01D8' 0415'              	iorwf	___fladd@b,w
  5147  01D9' 1D03               	skipz
  5148  01DA' 2800'              	goto	u2321
  5149  01DB' 2800'              	goto	u2320
  5150  01DC'                    u2321:
  5151  01DC' 2800'              	goto	l1763
  5152  01DD'                    u2320:
  5153  01DD'                    l1743:
  5154  01DD' 0828'              	movf	___fladd@grs,w
  5155  01DE' 1D03               	btfss	3,2
  5156  01DF' 2800'              	goto	u2331
  5157  01E0' 2800'              	goto	u2330
  5158  01E1'                    u2331:
  5159  01E1' 2800'              	goto	l1763
  5160  01E2'                    u2330:
  5161  01E2'                    l1745:
  5162  01E2' 3000               	movlw	0
  5163  01E3' 0098'              	movwf	?___fladd+3
  5164  01E4' 3000               	movlw	0
  5165  01E5' 0097'              	movwf	?___fladd+2
  5166  01E6' 3000               	movlw	0
  5167  01E7' 0096'              	movwf	?___fladd+1
  5168  01E8' 3000               	movlw	0
  5169  01E9' 0095'              	movwf	?___fladd
  5170  01EA' 2800'              	goto	l505
  5171  01EB'                    l1749:
  5172  01EB' 3001               	movlw	1
  5173  01EC' 009D'              	movwf	??___fladd
  5174  01ED'                    u2345:
  5175  01ED' 1003               	clrc
  5176  01EE' 0D95'              	rlf	___fladd@b,f
  5177  01EF' 0D96'              	rlf	___fladd@b+1,f
  5178  01F0' 0D97'              	rlf	___fladd@b+2,f
  5179  01F1' 0D98'              	rlf	___fladd@b+3,f
  5180  01F2' 0B9D'              	decfsz	??___fladd,f
  5181  01F3' 2800'              	goto	u2345
  5182  01F4'                    l1751:
  5183  01F4' 1FA8'              	btfss	___fladd@grs,7
  5184  01F5' 2800'              	goto	u2351
  5185  01F6' 2800'              	goto	u2350
  5186  01F7'                    u2351:
  5187  01F7' 2800'              	goto	l517
  5188  01F8'                    u2350:
  5189  01F8'                    l1753:
  5190  01F8' 1415'              	bsf	___fladd@b,0
  5191  01F9'                    l517:
  5192  01F9' 1C28'              	btfss	___fladd@grs,0
  5193  01FA' 2800'              	goto	u2361
  5194  01FB' 2800'              	goto	u2360
  5195  01FC'                    u2361:
  5196  01FC' 2800'              	goto	l1757
  5197  01FD'                    u2360:
  5198  01FD'                    l1755:
  5199  01FD' 1403               	setc
  5200  01FE' 0DA8'              	rlf	___fladd@grs,f
  5201  01FF' 2800'              	goto	l1759
  5202  0200'                    l1757:
  5203  0200' 1003               	clrc
  5204  0201' 0DA8'              	rlf	___fladd@grs,f
  5205  0202'                    l1759:
  5206  0202' 0827'              	movf	___fladd@bexp,w
  5207  0203' 1903               	btfsc	3,2
  5208  0204' 2800'              	goto	u2371
  5209  0205' 2800'              	goto	u2370
  5210  0206'                    u2371:
  5211  0206' 2800'              	goto	l1763
  5212  0207'                    u2370:
  5213  0207'                    l1761:
  5214  0207' 3001               	movlw	1
  5215  0208' 02A7'              	subwf	___fladd@bexp,f
  5216  0209'                    l1763:
  5217  0209' 1F97'              	btfss	___fladd@b+2,7
  5218  020A' 2800'              	goto	u2381
  5219  020B' 2800'              	goto	u2380
  5220  020C'                    u2381:
  5221  020C' 2800'              	goto	l1749
  5222  020D'                    u2380:
  5223  020D'                    l1765:
  5224  020D' 01A6'              	clrf	___fladd@aexp
  5225  020E'                    l1767:
  5226  020E' 1FA8'              	btfss	___fladd@grs,7
  5227  020F' 2800'              	goto	u2391
  5228  0210' 2800'              	goto	u2390
  5229  0211'                    u2391:
  5230  0211' 2800'              	goto	l1775
  5231  0212'                    u2390:
  5232  0212'                    l1769:
  5233  0212' 0828'              	movf	___fladd@grs,w
  5234  0213' 397F               	andlw	127
  5235  0214' 1903               	btfsc	3,2
  5236  0215' 2800'              	goto	u2401
  5237  0216' 2800'              	goto	u2400
  5238  0217'                    u2401:
  5239  0217' 2800'              	goto	l523
  5240  0218'                    u2400:
  5241  0218'                    l1771:
  5242  0218' 01A6'              	clrf	___fladd@aexp
  5243  0219' 0AA6'              	incf	___fladd@aexp,f
  5244  021A' 2800'              	goto	l1775
  5245  021B'                    l523:
  5246  021B' 1C15'              	btfss	___fladd@b,0
  5247  021C' 2800'              	goto	u2411
  5248  021D' 2800'              	goto	u2410
  5249  021E'                    u2411:
  5250  021E' 2800'              	goto	l1775
  5251  021F'                    u2410:
  5252  021F' 2800'              	goto	l1771
  5253  0220'                    l1775:
  5254  0220' 0826'              	movf	___fladd@aexp,w
  5255  0221' 1903               	btfsc	3,2
  5256  0222' 2800'              	goto	u2421
  5257  0223' 2800'              	goto	u2420
  5258  0224'                    u2421:
  5259  0224' 2800'              	goto	l526
  5260  0225'                    u2420:
  5261  0225'                    l1777:
  5262  0225' 3001               	movlw	1
  5263  0226' 0795'              	addwf	___fladd@b,f
  5264  0227' 3000               	movlw	0
  5265  0228' 1803               	skipnc
  5266  0229' 3001               	movlw	1
  5267  022A' 0796'              	addwf	___fladd@b+1,f
  5268  022B' 3000               	movlw	0
  5269  022C' 1803               	skipnc
  5270  022D' 3001               	movlw	1
  5271  022E' 0797'              	addwf	___fladd@b+2,f
  5272  022F' 3000               	movlw	0
  5273  0230' 1803               	skipnc
  5274  0231' 3001               	movlw	1
  5275  0232' 0798'              	addwf	___fladd@b+3,f
  5276  0233'                    l1779:
  5277  0233' 1C18'              	btfss	___fladd@b+3,0
  5278  0234' 2800'              	goto	u2431
  5279  0235' 2800'              	goto	u2430
  5280  0236'                    u2431:
  5281  0236' 2800'              	goto	l526
  5282  0237'                    u2430:
  5283  0237'                    l1781:
  5284  0237' 0815'              	movf	___fladd@b,w
  5285  0238' 009D'              	movwf	??___fladd
  5286  0239' 0816'              	movf	___fladd@b+1,w
  5287  023A' 009E'              	movwf	??___fladd+1
  5288  023B' 0817'              	movf	___fladd@b+2,w
  5289  023C' 009F'              	movwf	??___fladd+2
  5290  023D' 0818'              	movf	___fladd@b+3,w
  5291  023E' 00A0'              	movwf	??___fladd+3
  5292  023F' 3001               	movlw	1
  5293  0240' 00A1'              	movwf	??___fladd+4
  5294  0241'                    u2445:
  5295  0241' 0D20'              	rlf	??___fladd+3,w
  5296  0242' 0CA0'              	rrf	??___fladd+3,f
  5297  0243' 0C9F'              	rrf	??___fladd+2,f
  5298  0244' 0C9E'              	rrf	??___fladd+1,f
  5299  0245' 0C9D'              	rrf	??___fladd,f
  5300  0246'                    u2440:
  5301  0246' 0BA1'              	decfsz	??___fladd+4,f
  5302  0247' 2800'              	goto	u2445
  5303  0248' 0820'              	movf	??___fladd+3,w
  5304  0249' 0098'              	movwf	___fladd@b+3
  5305  024A' 081F'              	movf	??___fladd+2,w
  5306  024B' 0097'              	movwf	___fladd@b+2
  5307  024C' 081E'              	movf	??___fladd+1,w
  5308  024D' 0096'              	movwf	___fladd@b+1
  5309  024E' 081D'              	movf	??___fladd,w
  5310  024F' 0095'              	movwf	___fladd@b
  5311  0250' 0A27'              	incf	___fladd@bexp,w
  5312  0251' 1903               	btfsc	3,2
  5313  0252' 2800'              	goto	u2451
  5314  0253' 2800'              	goto	u2450
  5315  0254'                    u2451:
  5316  0254' 2800'              	goto	l526
  5317  0255'                    u2450:
  5318  0255'                    l1783:
  5319  0255' 3001               	movlw	1
  5320  0256' 009D'              	movwf	??___fladd
  5321  0257' 081D'              	movf	??___fladd,w
  5322  0258' 07A7'              	addwf	___fladd@bexp,f
  5323  0259'                    l526:
  5324  0259' 0A27'              	incf	___fladd@bexp,w
  5325  025A' 1903               	btfsc	3,2
  5326  025B' 2800'              	goto	u2461
  5327  025C' 2800'              	goto	u2460
  5328  025D'                    u2461:
  5329  025D' 2800'              	goto	l1787
  5330  025E'                    u2460:
  5331  025E'                    l1785:
  5332  025E' 0827'              	movf	___fladd@bexp,w
  5333  025F' 1D03               	btfss	3,2
  5334  0260' 2800'              	goto	u2471
  5335  0261' 2800'              	goto	u2470
  5336  0262'                    u2471:
  5337  0262' 2800'              	goto	l1793
  5338  0263'                    u2470:
  5339  0263'                    l1787:
  5340  0263' 3000               	movlw	0
  5341  0264' 0098'              	movwf	___fladd@b+3
  5342  0265' 3000               	movlw	0
  5343  0266' 0097'              	movwf	___fladd@b+2
  5344  0267' 3000               	movlw	0
  5345  0268' 0096'              	movwf	___fladd@b+1
  5346  0269' 3000               	movlw	0
  5347  026A' 0095'              	movwf	___fladd@b
  5348  026B'                    l1789:
  5349  026B' 0827'              	movf	___fladd@bexp,w
  5350  026C' 1D03               	btfss	3,2
  5351  026D' 2800'              	goto	u2481
  5352  026E' 2800'              	goto	u2480
  5353  026F'                    u2481:
  5354  026F' 2800'              	goto	l1793
  5355  0270'                    u2480:
  5356  0270'                    l1791:
  5357  0270' 01A5'              	clrf	___fladd@signs
  5358  0271'                    l1793:
  5359  0271' 1C27'              	btfss	___fladd@bexp,0
  5360  0272' 2800'              	goto	u2491
  5361  0273' 2800'              	goto	u2490
  5362  0274'                    u2491:
  5363  0274' 2800'              	goto	l1797
  5364  0275'                    u2490:
  5365  0275'                    l1795:
  5366  0275' 1797'              	bsf	___fladd@b+2,7
  5367  0276' 2800'              	goto	l534
  5368  0277'                    l1797:
  5369  0277' 307F               	movlw	127
  5370  0278' 009D'              	movwf	??___fladd
  5371  0279' 081D'              	movf	??___fladd,w
  5372  027A' 0597'              	andwf	___fladd@b+2,f
  5373  027B'                    l534:
  5374  027B' 0827'              	movf	___fladd@bexp,w
  5375  027C' 009D'              	movwf	??___fladd
  5376  027D' 1003               	clrc
  5377  027E' 0C1D'              	rrf	??___fladd,w
  5378  027F' 009E'              	movwf	??___fladd+1
  5379  0280' 081E'              	movf	??___fladd+1,w
  5380  0281' 0098'              	movwf	___fladd@b+3
  5381  0282'                    l1799:
  5382  0282' 1FA5'              	btfss	___fladd@signs,7
  5383  0283' 2800'              	goto	u2501
  5384  0284' 2800'              	goto	u2500
  5385  0285'                    u2501:
  5386  0285' 2800'              	goto	l535
  5387  0286'                    u2500:
  5388  0286'                    l1801:
  5389  0286' 1798'              	bsf	___fladd@b+3,7
  5390  0287'                    l535:
  5391  0287'                    l505:
  5392  0287' 0008               	return
  5393  0288'                    __end_of___fladd:
  5394  007E                     btemp	set	126	;btemp
  5395  007E                     wtemp0	set	126
  5396                           
  5397                           	psect	idloc
  5398                           
  5399                           ;Config register IDLOC0 @ 0x2000
  5400                           ;	unspecified, using default values
  5401  2000                     	org	8192
  5402  2000  3FFF               	dw	16383
  5403                           
  5404                           ;Config register IDLOC1 @ 0x2001
  5405                           ;	unspecified, using default values
  5406  2001                     	org	8193
  5407  2001  3FFF               	dw	16383
  5408                           
  5409                           ;Config register IDLOC2 @ 0x2002
  5410                           ;	unspecified, using default values
  5411  2002                     	org	8194
  5412  2002  3FFF               	dw	16383
  5413                           
  5414                           ;Config register IDLOC3 @ 0x2003
  5415                           ;	unspecified, using default values
  5416  2003                     	org	8195
  5417  2003  3FFF               	dw	16383
  5418                           
  5419                           	psect	config
  5420                           
  5421                           ;Config register CONFIG1 @ 0x2007
  5422                           ;	Oscillator Selection bits
  5423                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5424                           ;	Watchdog Timer Enable bit
  5425                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5426                           ;	Power-up Timer Enable bit
  5427                           ;	PWRTE = OFF, PWRT disabled
  5428                           ;	RE3/MCLR pin function select bit
  5429                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5430                           ;	Code Protection bit
  5431                           ;	CP = OFF, Program memory code protection is disabled
  5432                           ;	Data Code Protection bit
  5433                           ;	CPD = OFF, Data memory code protection is disabled
  5434                           ;	Brown Out Reset Selection bits
  5435                           ;	BOREN = OFF, BOR disabled
  5436                           ;	Internal External Switchover bit
  5437                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5438                           ;	Fail-Safe Clock Monitor Enabled bit
  5439                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5440                           ;	Low Voltage Programming Enable bit
  5441                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5442                           ;	In-Circuit Debugger Mode bit
  5443                           ;	DEBUG = 0x1, unprogrammed default
  5444  2007                     	org	8199
